SRR5098743	LR0B_2_rev	94.737	19	1	0	47	13	31	19	1	19	2.60e-05	31.0
SRR5098747	LR0B_2_rev	94.737	19	1	0	100	13	31	19	1	19	5.57e-05	31.0
SRR5098748	LR0B_2_rev	94.737	19	1	0	100	13	31	19	1	19	5.57e-05	31.0
SRR5098749	LR0B_2_rev	100.000	19	0	0	38	13	31	19	1	19	4.67e-07	35.6
SRR5098749	ITS4-Seb_2_rev	94.118	17	1	0	38	7	23	19	1	17	6.94e-05	29.2
SRR5098750	LR0B_2_rev	100.000	19	0	0	100	13	31	19	1	19	1.31e-06	35.6
SRR5098750	ITS4-Seb_2_rev	94.118	17	1	0	100	7	23	19	1	17	1.95e-04	29.2
SRR5098752	LR0B_2_rev	94.737	19	1	0	46	13	31	19	1	19	2.54e-05	31.0
SRR5098753	LR0B_2_rev	94.737	19	1	0	100	13	31	19	1	19	5.57e-05	31.0
SRR5098755	LR0B_2_rev	100.000	14	0	0	45	18	31	19	6	19	3.01e-04	26.5
SRR5098756	ITS4-Seb_2_rev	88.235	17	2	0	27	7	23	19	1	17	5.25e-04	24.7
SRR5098757	LR0B_2_rev	94.737	19	1	0	100	13	31	19	1	19	5.57e-05	31.0
SRR5098758	LR0B_2_rev	94.737	19	1	0	39	13	31	19	1	19	2.06e-05	31.0
SRR5098759	LR0B_2_rev	94.737	19	1	0	100	13	31	19	1	19	5.57e-05	31.0
SRR5098761	LR0B_2_rev	94.737	19	1	0	46	13	31	19	1	19	2.54e-05	31.0
SRR5098765	LR0B_2_rev	94.737	19	1	0	45	13	31	19	1	19	2.47e-05	31.0
SRR5098767	LR0B_2_rev	100.000	19	0	0	100	13	31	19	1	19	1.31e-06	35.6
SRR5098767	ITS4-Seb_2_rev	94.118	17	1	0	100	7	23	19	1	17	1.95e-04	29.2
SRR5098768	LR0B_2_rev	94.737	19	1	0	100	13	31	19	1	19	5.57e-05	31.0
SRR5098769	LR0B_2_rev	94.737	19	1	0	45	13	31	19	1	19	2.47e-05	31.0
SRR5098770	LR0B_2_rev	100.000	19	0	0	36	13	31	19	1	19	4.35e-07	35.6
SRR5098770	ITS4-Seb_2_rev	94.118	17	1	0	36	7	23	19	1	17	6.46e-05	29.2
SRR5098771	LR0B_2_rev	89.474	19	2	0	100	13	31	19	1	19	6.79e-04	26.5
SRR5098773	LR0B_2_rev	94.737	19	1	0	42	13	31	19	1	19	2.26e-05	31.0
SRR5098777	LR0B_2_rev	94.737	19	1	0	45	13	31	19	1	19	2.47e-05	31.0
SRR5098778	LR0B_2_rev	94.737	19	1	0	44	13	31	19	1	19	2.40e-05	31.0
SRR5098779	LR0B_2_rev	100.000	19	0	0	47	13	31	19	1	19	6.12e-07	35.6
SRR5098779	ITS4-Seb_2_rev	94.118	17	1	0	47	7	23	19	1	17	9.09e-05	29.2
SRR5098780	LR0B_2_rev	100.000	14	0	0	46	18	31	19	6	19	3.09e-04	26.5
SRR5098781	LR0B_2_rev	100.000	19	0	0	37	13	31	19	1	19	4.51e-07	35.6
SRR5098781	ITS4-Seb_2_rev	94.118	17	1	0	37	7	23	19	1	17	6.70e-05	29.2
SRR5098782	LR0B_2_rev	94.737	19	1	0	54	13	31	19	1	19	2.73e-05	31.0
